Metlen,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,Meta 3.1.2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,T.Control,T.Thin,T.Burn,N.Control,N.Thin,N.Burn,E.Conrol,E.Thin,E.Burn,G.Control,G.Thin,G.Burn,F.Control,F.Thin,F.Burn,S.Control,S.Thin,S.Burn,,"Calculate d from means, standard errors, and n",,,,,,,"Took out papers that did not have means, because we can't compare them to the ones with means for this meta analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.mean,46.8,52.4,39.4,43.7,47.6,37,3,4.8,2.4,9.5,10.8,7.7,26.8,30.1,23.1,8.4,9.3,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.mean,53.7,61.2,53.8,49.9,54.8,48.9,3.7,6.2,4.8,11.5,12.8,9.8,31.3,36.1,34.2,8.7,9.9,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.mean,57.3,66.2,59.7,52.8,59.3,53.7,4.4,6.9,5.9,12.5,14,11.6,33.9,39.6,38.1,8.8,10.2,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,52.6,59.93333333,50.96666667,48.8,53.9,46.53333333,3.7,5.966666667,4.366666667,11.16666667,12.53333333,9.7,30.66666667,35.26666667,31.8,8.633333333,9.8,7.366666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.standard.error,1.9,4.2,4,1,3.1,3.1,1,1.1,0.9,1.3,0.9,1.3,0.8,2.4,2.4,0.9,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.standard.error,1.6,3.9,5,0.7,2.7,4,0.8,1.2,1.2,1.5,1,1.7,0.5,1.9,2.9,1,1.2,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.standard.error,2.7,4.1,7.1,1.8,3,5.2,0.9,1.1,2,1.6,1.1,2.1,1.5,1.9,4.3,0.9,1.3,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,2.066666667,4.066666667,5.366666667,1.166666667,2.933333333,4.1,0.9,1.133333333,1.366666667,1.466666667,1,1.7,0.933333333,2.066666667,3.2,0.933333333,1.166666667,0.766666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
