Paper,FormattedName,Year,Journal,Location,Measurements,OldVsNew,UsedOrNot,FireIntensity,State,ForestType,FuelType,YearsSinceTreatment,Lat,Long,Lat,Long,Lat,Long,Lat,Long,Lat,Long,Lat,Long,Lat,Long,Link
Ares+Neill+etal-2010,Ares et al 2010,2010,Forest Ecology and Management,"Keel Mountain, O.M. Hubbard, and Bottom-line sites in the western Oregon Cascades and Coast Range, Oregon","Percent Cover, Species Richness",New,No,NA,Oregon,NA,NA,NA,44.528056,-122.631944,43.291667,-123.583333,43.772222,-123.236389,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Burton+Hallgren+etal-2011,Burton et al 2011,2011,Plant Ecology,"Okmulgee Game Management Area, Oklahoma","Percent Cover, Species Richness",New,No,NA,Oklahoma,NA,NA,NA,35.644471,-96.045201,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Busse+Simon+etal-2000,Busse et al 2000,2000,Forest Science,"Fremont National Forest, Oregon","Percent Cover, Species Richness",Old,No,NA,Oregon,NA,NA,NA,42.9375,-121.3125,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Collins+Moghaddas+etal-2007,Collins et al 2007,2007,Forest Ecology & Management,"Blodgett Forest Research Station, California","Percent Cover, Species Richness",Old,Yes,Medium,California,Mixed Conifer,litter,2,38.8862914,-120.6477055,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Dodson+Fiedler-2006,Dodson and Fiedler 2006,2006,Journal of Applied Ecology,"Lubrecht Experimental Forest, Montana","Percent Cover, Species Richness",Old,Yes,Low,Montana,Ponderosa Pine,grass,2,46.8915987,-113.434247,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Dodson+Metlen+etal-2007,Dodson et al 2007,2007,Restoration Ecology,"Lubrecht Experimental Forest, Montana","Percent Cover, Species Richness",Old,Yes,Low,Montana,Ponderosa Pine/Douglas Fir,grass,3.5,46.8915987,-113.434247,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Dodson+Peterson+etal-2008,Dodson et al 2008,2008,Forest Ecology & Management,"Okanogan-Wenatchee National Forest, Washington","Percent Cover, Species Richness",Old,No,NA,Washington,NA,NA,NA,49.7478,-119.7172,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Dodson+Peterson-2010,Dodson and Peterson 2010,2010,Forest Ecology & Management,"Okanogan-Wenatchee National Forest, Washington",Percent Cover,Old,No,NA,Washington,NA,NA,NA,49.7478,-119.7172,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Dodson-2004,Dodson 2004,2004,Dissertation at University of Montana,"Lubrecht Experimental Forest, Montana",Percent Cover,New,Yes,Low,Montana,Ponderosa Pine,grass,2.5,46.8915987,-113.434247,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fornwalt+Kaufmann+etal-2010-Upland-Low,Fornwalt et al 2010 (UL),2010,Biological Invasions,"Pike National Forest, Colorado","Percent Cover, Species Richness",New,Yes,Low,Colorado,Ponderosa Pine/Douglas Fir,grass,2,39.1833,-105.3167,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fornwalt+Kaufmann+etal-2010-Upland-Medium,Fornwalt et al 2010 (UM),2010,Biological Invasions,"Pike National Forest, Colorado","Percent Cover, Species Richness",New,Yes,Medium,Colorado,Ponderosa Pine/Douglas Fir,grass,2,39.1833,-105.3167,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fornwalt+Kaufmann+etal-2010-Upland-High,Fornwalt et al 2010 (UH),2010,Biological Invasions,"Pike National Forest, Colorado","Percent Cover, Species Richness",New,Yes,High,Colorado,Ponderosa Pine/Douglas Fir,grass,2,39.1833,-105.3167,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fornwalt+Kaufmann+etal-2010-Riparian-Low,Fornwalt et al 2010 (RL),2010,Biological Invasions,"Pike National Forest, Colorado","Percent Cover, Species Richness",New,Yes,Low,Colorado,Ponderosa Pine/Douglas Fir,grass,2,39.1833,-105.3167,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fornwalt+Kaufmann-2014,Fornwalt et al 2014,2014,Journal of Vegetation Science,"Pike National Forest, Colorado","Percent Cover, Species Richness",New,No,NA,Colorado,NA,NA,NA,39.1833,-105.3167,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Freeman+Stohlgren+etal-2007,Freeman et al 2007,2007,Ecological Applications,"Coronado NF, Arizona; Deschutes NF, Oregon; Bandelier NM, New Mexico; Pike, San Isabel NF, Colorado; Wenatchee NF, Washington; El Dorado NF, California","Percent Cover, Species Richness",New,No,NA,NA,NA,NA,NA,31.9964,-110.3089,44,-121.5,35.7789,-106.3211,39.1833,-105.3167,38.0439,-105.1088,48.4,-121,38.7501848,-120.3343612,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fule+Covington+etal-2002,Fulé et al 2002,2002,Forest Ecology & Management,"Kaibab National Forest, Arizona",Species Richness,Old,Yes,Low,Arizona,Ponderosa Pine,grass,1,35.243203,-112.189904,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Fule+Laughlin+etal-2005,Fulé et al 2005,2005,Forest Ecology and Management,"Kaibab National Forest, Arizona","Percent Cover, Species Richness",New,Yes,Low,Arizona,Pine-Oak Forest,grass,4,35.243203,-112.189904,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
Griffis+Crawford+etal-2001,Griffis et al 2001,2001,Forest Ecology & Management,"Coconino National Forest, Arizona",Species Richness,Old,No,NA,Arizona,NA,NA,NA,34.924903,-111.735873,,,,,,,,,,,,,https://www.dropbox.com/home/UnderstoryMetaPdfs
